0 1 2 3
113052 113053 113054 109152
113055 113056 113049 113057
113058 113059 113055 106133
113060 113061 113062 113063
107709 113064 113065 113066
113067 113068 109163 113069
109347 103016 113070 113071
113072 113073 107710 107473
113074 113075 113064 113076
113077 113075 113078 8577
113074 113073 113078 107472
113079 113072 106339 107481
113080 113081 113077 105842
106898 109354 113080 105196
113082 112102 107762 113083
113084 113085 113013 113045
113086 113085 113087 113043
113087 23787 113088 113089
113086 113088 106897 109357
111990 105203 113090 113091
113092 113093 113094 112885
113095 27426 113096 113097
113098 113099 113100 27648
113056 113098 113101 113102
113103 113104 113099 32789
113103 113105 113106 113107
113059 113108 113105 24312
113106 113109 113104 113110
113111 113108 113112 113113
113048 113112 113058 113114
113115 113111 113116 103701
108442 113116 108574 113117
113118 113100 106886 113119
113101 113118 102900 26132
111983 113120 113121 113122
107408 113123 113121 113124
113125 112037 111987 101603
112040 113109 113126 113127
107406 113128 107309 113129
107101 113130 107251 101636
113131 8170 113132 113133
113134 113135 113136 113137
113138 106397 113139 113140
26769 113141 113142 113143
113144 113145 113146 105141
26088 113145 113147 113148
113144 113149 113147 106946
107242 113150 113151 102517
102838 113152 113153 113154
113155 113156 113157 113158
113159 113160 22345 24632
113159 105982 24146 113161
113162 113160 23853 27647
101902 107244 106884 106462
113128 113120 106847 18807
113163 113164 111982 113165
113166 113167 113168 113169
113170 113171 113172 113173
111959 113174 107370 112099
113175 113164 113176 113177
113178 111728 113176 113179
113180 113181 106859 113182
113183 106848 113184 23545
113180 113183 113185 107391
113185 113186 113187 109049
113184 113188 113186 113115
113189 113187 113190 109051
2547 113190 113188 113126
113181 106332 113191 24581
112093 113191 113192 113193
113194 23286 109564 113195
113168 111685 113196 104856
113197 26009 113198 113199
113200 113201 113202 113203
113204 113205 113206 101828
112997 113207 113208 113209
113210 106974 113211 113212
107092 113213 25973 111797
24784 113214 113215 113216
113217 113218 106846 113219
113220 113221 113222 113223
113224 30400 113225 113226
113227 106163 104919 19014
27734 113227 21327 113228
113229 113230 113231 113232
113233 111898 104918 11353
113234 113235 113236 99624
113237 113238 113239 113240
113241 107028 113242 113243
106297 113244 113245 113246
24159 113247 113248 113249
107306 111758 113167 113250
113251 113252 27594 113253
113254 113255 113256 113257
113258 113259 106382 9264
113260 113261 113262 113263
113204 113264 113265 102536
113266 113267 104430 103856
9266 109814 113268 107199
113269 113270 109342 24748
113271 106519 113272 34985
113273 2264 113274 113275
113276 24725 113277 113278
24813 23876 112992 113279
113196 111834 113166 113280
113281 107307 113282 107278
113283 113281 113284 113285
23738 23838 113286 113287
112013 113288 107215 107516
113289 113290 111929 111971
113289 111727 113291 113178
113292 113293 113294 113295
112995 112683 111664 111721
113296 113297 113298 113031
26656 107890 113299 113300
113208 112173 112685 109067
107932 113301 113302 113303
113304 113305 25510 3133
107496 113306 17006 113036
113306 113297 113307 113037
112097 113308 107349 111974
25491 113309 113310 113311
113308 104371 107347 25564
113312 104581 112614 113313
112233 113314 22321 113315
113316 112005 113317 102687
113318 113319 113320 113321
113264 113206 113322 109585
113323 113029 113324 107297
110391 113325 113326 110390
113327 113328 113329 113330
113328 113331 111760 113332
24781 105810 113333 105251
104857 113334 113243 111711
113335 113336 24125 113337
113338 113339 113340 113341
113342 106003 20103 113343
113342 102484 107145 108945
113344 113345 113346 113347
113348 113349 113350 113351
25517 113352 113353 113354
113355 113356 113357 17470
113358 113359 113250 107452
113329 113360 113361 113362
113363 113364 113365 113366
113363 27924 113367 113368
32786 113369 113334 113258
113367 113361 113364 113370
113371 113372 111780 106154
28866 113373 113374 113375
113376 113377 112081 113378
113379 113323 113380 107300
113360 111759 28996 113381
113382 113369 21876 113259
113383 113384 113385 111981
113386 113384 113387 111735
113388 113389 113386 111736
113389 109100 113385 25486
113390 36874 8389 28071
113391 113392 113393 113380
104939 113394 22859 113395
113396 113397 113398 113399
15520 113400 113401 113402
113403 113400 113392 113379
113401 113403 27882 113404
113405 28065 113406 113407
113408 32782 113409 113410
30774 29332 30779 113411
113393 113412 113388 113039
113413 106593 113414 105504
112007 113415 113416 113417
113353 113335 25518 113418
113419 113420 113421 113422
113423 113424 3106 108738
113425 107335 113426 113427
113428 109621 24991 102034
113429 113365 28998 113430
113431 113432 113433 113434
113435 36893 113436 113437
25544 113438 113431 113439
24598 22911 108759 113440
113434 113441 113442 113443
113444 113445 113446 113447
113448 113449 113450 113451
113440 22913 22907 113452
113453 113454 113455 107111
113456 113457 113458 113291
113459 113460 113461 113462
113463 113464 113465 113466
113467 113468 113469 113470
113471 113472 28096 113473
105016 113474 113475 113476
113477 113478 8600 113479
102042 107026 104953 28107
113480 113481 113482 113483
113484 113485 113486 113487
113488 113489 19643 113490
113491 113492 113493 113494
109160 25868 113495 112095
107912 113496 113497 28049
113498 113499 113500 27418
113501 113502 113503 113504
113505 19522 113506 113507
24858 113508 113509 113510
113441 113511 21874 113382
24135 113512 113513 113514
113515 113516 25830 113517
113518 113519 113520 111824
113521 113522 113523 113524
113525 113526 113527 113528
106556 113529 109631 113530
113531 113532 106681 58
113533 113534 113535 113536
106869 113537 24652 113538
113539 113540 113541 113542
113543 113544 113545 9150
113546 113547 107029 113548
113295 113549 40871 113550
113551 482 113552 111903
113553 113554 113555 113556
106553 32805 113557 113558
33040 113559 32837 113560
28110 111786 104249 113561
113562 113563 113564 113565
113566 113567 106812 113568
113569 113570 113571 107008
113572 113573 113574 113575
27498 113576 113577 113578
105730 32821 113579 113580
113581 113582 27688 113583
113584 113585 113586 106389
28669 113587 106294 32918
106551 113588 113589 113590
21567 113591 106390 113568
28545 113592 21569 113593
19925 113594 113595 113596
113597 113598 113599 113600
113601 113602 113603 113604
106483 106833 113605 23962
113606 105768 113607 113608
111839 106364 113609 113610
113611 113612 19228 113613
106454 113614 113615 113616
106486 113617 113618 113619
113620 106919 113621 110248
113622 113623 19452 28295
113624 105190 105131 113625
107009 106388 106809 19840
103101 113626 113627 113628
113629 113630 24470 113631
113632 113633 24688 113634
113635 106736 113636 106458
21446 113637 113638 113639
113640 113641 113642 113643
113644 113645 113646 113647
113645 113648 113649 113650
113651 113652 113653 113414
113650 113654 113655 113656
113651 113635 113657 105807
113658 113659 113660 113661
105112 113662 105281 113663
113664 113665 113662 113666
113667 113668 113669 106716
113670 -1 -1 -1
113671 113672 113673 113674
22447 113675 113676 106824
106552 113677 113678 113679
105527 113680 113583 113659
11280 113681 113682 113683
113684 107077 113685 106985
113686 113687 113688 113689
113690 113691 113692 113693
113694 24476 107006 26085
113695 113696 113697 113698
113699 113677 113700 113701
19401 113702 113703 109737
113704 113687 113705 106972
113706 113707 113708 113709
106256 11281 109884 28859
107004 106395 113710 113711
113712 113713 113714 113715
113716 113717 113718 107053
105835 24269 113719 24689
106274 113718 113720 107059
106998 113567 113721 21570
113722 113723 107488 113724
19388 113725 113726 24404
113727 105481 105384 113728
113729 113730 113731 113732
19386 113733 113734 24546
113735 113736 113737 3747
113738 113739 113740 113741
113742 113743 113744 28264
113405 109907 113745 110389
24990 25983 113746 113747
112092 113748 113749 113750
113751 113752 113753 109384
105477 113614 107043 105834
113754 113755 113756 24054
113694 107005 113757 105162
113758 113759 113760 106997
113761 113762 113763 113764
113656 107075 113765 113684
113766 113767 19350 113768
113535 113769 18092 113770
113760 113771 113772 113773
113774 113580 19956 106591
113775 113776 113777 104487
14316 113778 113638 113646
113232 106550 106453 113690
113779 19136 113780 113781
113782 113783 113784 113785
109997 109893 113786 105639
113787 113788 113789 113790
109861 113791 113792 113793
107088 113794 113795 113764
113796 113797 24594 105521
113798 113799 113800 113801
113802 113803 113804 109867
24648 113805 113806 113807
106931 113808 113788 113809
113810 24271 113811 106988
113812 113813 113231 113814
113815 113816 113817 113818
113819 113820 25106 113821
103586 27823 28949 113822
25923 24532 113823 106405
113824 113825 113826 113827
113828 20713 113829 99413
113830 113831 19682 113832
113833 113834 22328 106922
113835 113836 113837 113838
106875 113839 113840 105003
9149 19573 102095 113841
113842 113843 113844 30358
113845 113846 113847 113848
3584 19429 113849 113850
113851 113852 113853 113854
113855 113856 113857 113858
105830 113719 113810 113859
2702 21342 113860 113861
113862 113863 107231 113864
20141 113865 107089 113866
113623 113867 113868 113683
113867 113869 28817 113870
113871 113872 113873 113874
113711 113875 113740 113876
113468 113877 21188 113878
113879 27145 113880 113881
27057 113882 113883 107478
113884 113885 113886 113887
113888 110816 113889 110784
113890 113891 113892 107058
113893 113894 113895 113896
102098 113897 113605 113898
113899 106162 113900 113901
113513 109743 113902 113903
113904 35095 24234 113905
113906 106818 113907 113908
1398 113909 106399 113910
113911 113912 113913 109717
113914 113915 113916 106469
113917 113918 113919 113920
113921 113922 113923 113924
21156 113921 113925 113926
113420 113927 113928 113929
107073 113841 106956 113898
113930 113931 106290 113932
24878 113931 113933 113934
113935 113936 113937 113938
113939 113940 113941 113942
113943 113944 113133 113945
106730 113946 113944 113947
113948 113229 113949 113693
113950 113876 106400 113951
27593 113930 113952 28706
113953 113954 113955 113956
113957 113958 113959 113960
28646 113961 106456 113962
113682 113963 113964 113868
113964 113965 113966 113967
113968 113969 113970 113750
113971 28619 113972 113973
113974 113965 113963 113975
113455 113976 113977 106879
113978 113979 113980 113981
113982 113983 113235 99711
113739 113871 113984 28347
113985 113986 113895 20647
113987 107071 113988 19575
113989 113990 113991 106723
113237 113992 106748 109625
105976 105262 113993 11516
113234 113994 113995 113996
113236 111897 113994 24450
113997 111777 106365 105389
113998 113804 106321 113999
114000 114001 114002 114003
114004 114005 114006 114007
114008 113985 113906 1215
114009 8300 24881 24686
114010 114011 113996 114012
114009 114013 106259 114014
109838 114015 114016 109967
114017 114018 114019 114020
114007 23863 114021 105189
106746 114022 114023 99614
20712 114022 106745 99412
113627 114024 109996 114025
106951 114026 106874 114027
28656 114028 114029 114030
114031 106957 99666 107052
114032 113893 114033 114034
114035 114036 114037 28206
106749 114038 114039 109719
105419 114040 28103 114041
104558 114016 114042 114043
114044 114045 114046 114047
106508 114048 114049 114050
113968 114051 113761 114052
107002 113710 114053 114054
105005 19449 114055 106820
114056 113784 106374 114057
114058 114059 107064 114060
114061 114062 114063 106091
114064 113892 114065 114066
114067 22454 114068 104378
36789 106510 114069 114070
114071 114069 114072 24707
114073 114071 114074 2075
114074 114075 113962 28685
114076 114077 114078 114079
22275 105400 25027 114080
114081 19435 114082 114083
114084 24879 114085 114013
114086 28523 114036 114087
114088 114089 109742 109630
114090 113854 5012 113749
114091 114092 113224 114093
114094 114095 17385 114096
114097 114098 114057 106396
114099 114100 114101 18391
114102 105836 114103 106673
114104 105732 114105 114106
106982 114107 114108 114109
106983 114110 114111 113647
114090 114112 114113 114114
114115 106817 114116 114117
114118 114119 114120 114121
114122 114123 114008 114124
114125 114126 1094 111757
114127 113464 114128 113321
24278 114129 114130 114131
114115 114122 113907 114132
114064 113914 113890 22405
113529 114133 114112 114134
113616 114135 106836 114075
114076 114136 5013 113923
113957 114137 114138 24107
113958 114139 105770 114140
114138 27857 114139 114141
107076 113758 114142 113721
114142 114143 107074 25834
114144 114145 114067 104379
114146 114147 114148 106876
114149 114150 26959 114151
114152 114153 114154 106258
106726 114154 114155 113974
114156 114155 114153 114157
106965 114158 114159 114160
114004 114161 25970 114162
114163 113130 114038 114164
24537 113894 114165 107086
114166 114167 113986 114168
114167 113910 1399 2898
